note_length,count
680,64422
13103,752
1573,37238
52745,1
21470,67
10338,1763
92957,2
43657,2
70770,1
19698,115
17826,190
371,79510
13982,555
34397,6
55187,1
59240,1
30730,11
42492,2
2243,25199
6694,5613
10438,1755
36369,7
23342,50
49671,1
32625,6
6296,6504
58931,1
62984,1
51852,1
3445,14601
40113,1
44364,2
15854,346
580,70974
15184,381
5987,6883
17056,238
13312,716
7859,3953
73535,1
19598,97
17726,191
48108,2
4324,11172
19498,105
21293,76
42083,2
41685,2
28781,10
88011,2
29660,10
10238,1750
38748,2
30553,3
2750,19455
39913,3
480,84158
38439,2
40311,4
17649,187
48008,2
34904,2
19521,121
27579,18
34197,3
55296,1
48678,1
88220,1
60703,2
878,58028
2352,24184
17626,176
19421,97
21370,65
23165,45
40620,4
49780,1
21393,79
38041,2
42292,2
32425,10
34297,4
100852,1
6494,6056
4622,10352
38539,3
44164,1
36169,7
8366,3400
89113,2
61310,1
25137,26
15754,321
55396,1
57168,1
25037,28
37941,1
4015,12226
8266,3353
32525,11
47908,2
23265,44
36776,2
53315,1
36567,3
15777,366
4224,11595
12110,1068
44264,1
26809,17
106468,2
91755,1
49471,1
6394,6121
33404,7
381020,1
28681,14
43955,2
56066,2
31532,8
13882,567
978,53804
10138,1857
51552,2
4722,9841
36069,7
29451,15
4512,10583
29444,12
33188,3
29095,17
51087,1
7452,4507
4827,9832
22726,44
35813,8
13987,562
16042,314
42497,6
19786,119
17914,164
1083,49615
39557,3
54831,3
37685,1
20854,83
57456,1
26453,24
51036,1
43067,1
18965,138
12115,1014
53529,1
29848,13
4461,10680
17110,246
99938,1
15991,326
10996,1463
36383,1
106473,1
20654,77
46041,2
50555,2
11949,1123
46994,1
28895,26
36864,7
48866,1
39506,7
13821,580
35009,2
22526,49
22360,69
33137,6
15238,397
9124,2638
4627,10326
1066,55554
44939,1
24581,38
20488,98
31265,12
2755,19805
2938,18257
33890,3
77044,1
42480,1
11494,1323
44352,3
136357,1
14119,514
66582,2
12247,1010
42297,3
33592,1
22709,57
26104,24
7252,4827
19735,116
883,58369
4810,9586
717,63647
8371,3458
36881,6
1836,32614
27223,20
30767,12
38736,3
33758,6
26270,26
35762,2
13366,685
17863,174
20837,88
24398,35
2589,21057
37634,1
44169,1
16612,278
31720,11
10243,1860
25351,38
12868,843
6499,6000
18982,128
6333,6301
24232,51
51657,1
21607,71
17093,233
32639,5
31886,8
28142,17
34511,11
40625,1
41378,4
80920,1
34992,5
38753,1
10077,1993
45122,2
3708,13780
5580,7751
15221,392
8205,3569
23479,46
33120,7
27976,14
43250,5
14740,460
30014,2
24530,40
38553,1
24049,46
42429,3
2389,23817
19535,131
37434,3
41948,1
9877,2032
16561,278
6631,5831
7384,4499
27023,16
8503,3253
28091,23
13166,767
35562,7
6150,6618
41195,2
25921,19
31065,10
517,67477
46794,1
39306,1
26402,25
32937,6
30146,9
8005,3895
15038,417
5380,8123
17663,202
4261,11464
13000,762
25151,30
54580,1
58324,1
27776,11
14872,443
10375,1710
24032,39
23279,52
3508,14430
32018,11
16910,273
1636,36265
6133,6626
16744,281
18782,147
25904,27
36681,4
21407,72
41178,1
56452,2
39323,7
18616,127
31835,12
22160,84
4278,11198
34809,4
27321,20
9422,2313
28274,12
53661,1
9256,2582
11128,1440
4759,9850
49734,1
11294,1395
138178,2
29963,8
15791,316
14689,421
7550,4387
43820,1
18433,174
36332,2
29193,13
33707,6
13919,792
37451,3
22177,55
57222,1
22658,79
46611,1
2406,23341
53478,2
40557,4
5512,7965
786154,1
35579,4
20305,91
40076,2
38204,3
534,67857
44739,3
9073,2782
4559,10282
7954,3836
15442,365
69505,1
64991,1
50487,2
33341,5
12047,1042
45973,1
14489,510
42999,3
10928,1534
47092,3
20586,87
40995,3
54529,1
34460,3
18731,155
18416,177
32588,42
20288,113
1585,37275
22458,63
39123,2
17314,206
36630,2
2687,20594
9826,1999
13570,644
38502,2
7201,4709
2206,26912
44871,1
3457,15065
62770,1
20105,111
29763,8
10945,1593
26219,19
73049,1
25100,38
20603,90
22475,46
28844,14
29597,15
16361,278
24347,50
33507,9
36132,7
31635,9
46743,2
18233,184
51406,2
31469,8
84413,1
42246,3
26972,25
11698,1178
7184,4667
5329,8134
334,85444
40374,1
53278,1
27891,23
12817,834
14672,457
75104,1
33690,10
8303,3454
35379,3
54231,5
41437,1
89701,1
6827,5404
20046,100
6392,5985
27497,16
1712,35185
24726,33
32177,12
36757,2
30305,13
111444,1
4620,10072
17238,228
9200,2545
10199,1897
44245,1
33949,4
28098,16
15366,369
46117,3
11072,1554
65387,1
25625,40
13007,789
64016,1
53219,2
91573,1
7328,4615
2983,17993
18174,176
37793,2
63415,4
2748,19484
42373,1
32778,1
876,57303
30906,11
34650,5
40501,3
35921,4
4019,12485
34049,10
38629,3
3584,14087
275,89402
53820,1
21918,84
59671,1
5456,8004
2147,27624
74862,1
3684,14148
63515,2
31842,12
45181,1
58400,1
37693,3
31241,11
3083,17248
16302,299
10136,1908
2047,28565
51347,1
23790,37
2648,20410
51948,2
58835,1
11135,1370
28433,12
26561,23
47268,2
34885,9
5891,6988
29034,14
776,60608
9263,2521
33013,4
27162,17
8327,3456
33714,7
1812,32970
43309,1
39565,1
29369,23
1211,45218
29970,14
35821,8
36857,1
33113,8
46332,2
54155,1
12071,1023
4955,9320
3919,12744
8264,3566
19110,160
52884,2
22854,56
24689,34
54756,5
4520,10682
94381,1
34985,1
56027,2
20982,84
12558,853
54055,1
40115,1
19010,136
5070,8982
40716,4
11522,1214
390,83520
47603,1
18973,128
45396,1
49976,1
37307,4
21818,67
43759,2
58014,2
70182,1
42488,2
39680,1
1111,49170
8714,2942
68310,1
2262,25504
3198,16057
21781,59
20882,85
19909,107
21881,68
32077,5
69146,1
44360,3
16202,295
24589,30
6006,6792
11622,1203
41652,1
51247,2
41051,4
47503,4
39780,2
9750,2189
42923,1
13729,579
44795,1
7878,3963
12458,869
28333,16
26461,24
14330,506
15601,325
62694,3
36371,2
50311,3
50912,1
18037,162
44460,3
23753,51
15266,349
1326,43645
10586,1646
30205,10
25525,36
22754,51
54991,1
53720,2
20845,73
18074,187
22717,47
4134,11928
53119,1
13494,659
39179,1
40616,5
48539,1
175,113187
42823,1
69246,1
19946,105
38243,2
10686,1641
42588,1
14430,510
139173,1
6942,5254
44695,2
45731,3
49040,2
23653,45
41987,2
9650,2281
73225,1
12793,853
17138,217
31141,19
38844,4
34436,2
20945,85
29269,14
13394,659
27397,19
14665,446
43859,2
22817,46
47168,3
8814,2869
48439,1
5205,8784
59185,1
12693,834
32627,6
24140,54
10921,1603
52298,1
39079,1
34399,8
30592,6
65637,1
31628,12
19460,109
6241,6439
31591,6
28219,14
26948,16
50426,1
8113,3615
6842,5333
29719,10
41887,2
28820,10
9049,2701
33500,7
71253,1
31528,17
29756,18
5305,8235
11857,1162
25076,31
33463,4
37808,2
34499,2
6141,6541
50526,1
52398,1
26347,32
24475,38
4034,12096
35936,2
9885,2073
1561,38070
56978,1
290,88624
37207,3
35335,3
21332,55
23204,50
27784,14
2162,26502
3433,14787
76148,1
8013,3744
27283,27
8949,2828
3098,17000
20396,85
119282,1
51362,2
7177,4811
38143,1
29656,20
60121,1
11757,1185
30692,14
5906,7153
9985,2003
27884,16
136580,1
30655,15
13629,660
7778,4127
61057,1
7077,4963
1226,47717
36872,4
25411,29
40015,4
18524,152
1397,41817
9764,2136
37922,5
19731,123
68138,1
395863,1
20624,106
36150,4
26183,20
2276,25751
18695,122
31470,9
48032,4
77255,1
28662,15
57149,1
37172,1
38958,3
92924,1
17066,244
13136,743
21503,58
28805,14
16923,237
38108,3
48911,6
33242,2
1254,43917
18002,194
33485,1
9578,2338
146804,2
13322,669
34364,14
39651,4
29741,13
9435,2396
30620,22
25061,30
48075,1
27033,22
74547,2
49097,2
111215,1
38944,1
13179,739
8742,3112
21317,82
16880,314
6020,6767
1583,37527
23475,67
45224,3
41666,1
27726,16
5141,8653
34178,8
35214,5
29927,19
15987,301
17759,169
14072,512
4998,9139
21560,68
25247,29
15137,398
10700,1655
24225,43
45353,1
2333,24097
6770,5552
40916,2
44331,2
39894,5
43395,1
318,85002
56213,1
44474,1
88487,1
22439,60
5834,7242
23289,53
49847,1
83807,1
17945,161
11550,1263
100226,1
47139,1
40587,1
14258,509
3212,16222
25997,31
20667,81
4062,11994
52469,1
24411,30
6956,5031
40730,6
2519,22246
36986,2
32549,10
32406,8
6077,6754
10514,1750
22253,63
17816,177
7806,4046
28991,16
33428,6
12243,982
14894,438
14015,563
6527,5798
22382,59
40573,5
89123,1
8728,3072
34121,1
30434,12
61529,1
1240,44052
3026,17170
11207,1278
15644,358
19574,129
41609,1
59800,1
51562,2
31313,12
75469,2
4755,9842
4048,11950
3905,12695
31456,11
53348,2
100862,1
28648,20
14201,536
10457,1774
18452,140
24904,47
35907,4
42359,1
22196,61
38615,3
13165,748
57842,3
6713,5596
27755,27
7463,4461
33935,7
35200,1
39637,2
43381,1
25754,20
51376,4
3719,13532
10271,1926
67045,1
18638,157
54284,1
46796,2
2783,19260
304,86323
36829,5
161,110608
7792,4018
7649,4146
77012,2
29498,22
56906,2
8499,3232
23318,48
56056,1
46046,2
26876,18
30377,14
4984,9010
9421,2305
2969,17745
25940,37
37679,6
42545,1
5691,7616
8485,3366
57785,1
54470,1
26819,19
2090,27740
32392,15
36136,6
29684,12
12229,972
34871,3
23132,40
48754,1
27712,23
45167,1
19388,112
42302,1
45860,1
11393,1277
23968,36
41423,2
20410,85
14951,405
15830,336
36843,4
26690,33
37865,5
74204,1
31127,8
33085,3
19145,136
9178,2715
63301,2
75040,1
25597,25
26633,20
43052,2
44824,1
16666,267
20917,74
64180,1
38372,3
37336,3
24011,52
16337,306
46553,5
60493,1
47632,2
7406,4463
35750,4
18295,167
11843,1074
13858,582
39251,4
23075,43
37522,4
14708,427
997,54100
19331,119
31070,13
4741,9856
8992,2737
21160,70
854,59287
27326,16
4598,10279
39494,1
25783,25
42809,4
16480,298
15587,324
48511,1
44074,4
17602,195
22039,69
12736,838
12593,904
8156,3592
29341,16
33778,3
22889,56
49447,1
41080,4
21853,77
5434,8055
42995,4
39308,4
47675,2
11150,1476
27569,14
15401,403
10114,2070
20081,83
11900,1085
40330,2
36400,3
20224,98
24661,41
56935,2
69524,2
33028,5
40187,1
87844,1
12779,825
8342,3323
12922,756
10964,1570
7220,4866
41266,3
13709,625
35355,8
9965,2030
4017,12203
37977,6
11505,1281
1392,42027
23788,49
30675,13
58833,1
29736,22
459,73806
61223,1
22434,46
26931,17
26178,22
5136,8787
32029,9
7761,4039
1910,33094
27532,20
32879,3
34233,3
20230,105
28382,16
55275,1
3685,13811
8998,2714
15968,297
39214,4
16486,285
54153,2
7458,4573
23937,42
51531,2
14946,390
20797,93
8480,3269
28285,16
45065,1
11620,1291
48205,2
19257,123
26745,24
43894,1
11806,1218
39363,3
4318,11066
23187,49
19108,133
23605,45
71119,1
43376,1
47452,3
45162,1
13495,677
8812,2951
39028,1
12556,924
24123,35
11955,1042
16300,258
19443,114
877,57168
40568,2
102085,1
27349,29
21647,62
23001,63
20648,82
63814,2
15699,350
36824,2
35470,3
12742,873
47269,1
41418,3
27681,22
17053,227
11202,1456
47787,3
42958,3
12224,994
20193,108
5254,8499
74863,3
40299,1
19712,115
7876,4058
95384,1
16303,278
40150,4
15550,341
20044,112
55089,1
16904,256
24541,45
22583,68
83101,1
20379,107
14010,591
39632,3
32662,11
46851,2
16117,320
12891,786
12559,877
67707,1
43708,2
13160,713
40903,2
10266,1806
36406,4
19861,107
9416,2465
39964,1
16635,236
15364,372
8062,3747
28586,16
36555,7
13309,722
5821,7259
21098,83
25927,23
31726,10
63631,1
50796,1
37577,9
992,54056
49256,1
36037,2
30876,7
25778,33
59552,1
29336,12
21848,56
9147,2616
5071,8837
40717,2
10169,1989
33415,2
7361,4568
79658,2
28918,16
1510,40906
257027,1
1141,48173
5672,7832
34769,5
63963,1
6007,6807
174468,2
17686,186
24656,30
9751,2116
39967,4
26196,26
25174,30
21430,59
20912,84
51646,1
31025,10
29485,13
36973,1
1178,45723
36223,1
28400,17
1928,31285
29522,13
31875,8
1659,36111
8629,3176
55994,1
33266,5
5403,7971
4885,9653
41321,2
1327,42832
22452,47
14849,453
33229,5
2681,20284
9565,2307
60488,1
24842,24
32330,8
2077,28500
32811,9
6425,6000
29671,11
37159,5
11105,1367
2114,27757
20494,92
57079,1
33833,7
574,66546
27982,23
35619,5
33080,10
32479,10
67189,2
27132,16
32144,11
39781,2
118298,1
56326,1
12373,914
52250,1
4736,10199
723,64504
4467,10551
29940,7
8211,3495
35888,3
2263,25154
8815,2833
22034,59
38513,2
30089,14
13913,609
24238,48
23388,38
28735,11
32293,9
3617,14225
42257,1
52064,1
25592,31
18439,138
48655,2
10951,1660
40168,3
8412,3432
15299,356
46116,2
19979,115
7662,4103
22601,64
43308,2
42707,2
45847,1
47805,1
54875,2
73710,1
13610,620
41018,4
36006,2
19461,111
15900,295
21247,77
23537,46
33530,4
8598,3138
3314,15425
27281,22
35070,5
39899,2
4854,9222
106216,2
10802,1544
15113,428
16653,263
18708,149
37274,3
43494,2
105011,1
17503,193
47052,1
42976,5
18857,154
13759,674
43457,2
51549,1
7058,4986
23723,48
11555,1256
22183,60
43912,3
49860,2
19644,120
23205,43
47201,2
9866,2128
17354,220
9016,2857
12156,987
39750,1
26531,25
26345,24
11406,1344
19588,122
27955,16
43495,2
51862,1
7849,3985
26040,26
9621,2259
14301,580
3169,16188
27076,18
30720,14
16780,274
14908,454
84700,1
25147,29
67245,2
38815,3
40687,5
153399,1
5041,9280
23232,56
53634,3
12429,922
5977,6950
33528,9
11493,1273
28948,20
26083,26
13465,712
41623,2
17716,194
24168,39
31656,13
21460,80
25204,35
36336,4
46246,1
7749,4086
30763,7
9721,2143
36943,3
19917,114
52798,1
418,77121
34507,3
1297,44118
16173,275
18045,160
48954,1
23332,34
32635,5
66409,2
2290,25084
27912,19
15844,300
29784,19
3226,16287
11593,1197
31699,6
49890,1
13365,638
117810,1
4105,11931
84643,1
25104,24
37272,5
57049,2
40630,3
50926,5
80956,1
34464,4
8785,3154
28891,12
32592,89
18652,141
28012,14
10557,1657
6913,5299
27019,29
136608,2
75669,2
37879,3
1354,42368
35400,6
69217,1
15237,379
2233,25917
51762,2
56442,1
8685,3082
29827,15
26140,38
28848,12
44431,2
14401,461
20524,105
26976,11
79084,1
24268,47
10657,1618
18981,137
75340,2
361,82693
22396,41
33571,2
17109,215
43438,2
12529,902
20467,106
38658,3
12100,1118
76219,1
22239,62
39694,2
13872,571
12979,799
62565,1
51433,3
18552,168
2133,28151
131971,1
27526,21
43338,2
29727,17
11064,1440
36886,3
15787,330
9192,2605
31599,6
21360,82
19431,133
261,93138
22339,60
40530,2
26590,18
36786,3
30334,10
4884,9399
4005,12193
48525,2
12000,1106
56949,1
19488,141
45210,1
18595,146
34078,6
33042,6
28791,11
13036,754
68124,1
47082,1
10171,1937
26919,23
25047,38
32206,8
3012,17476
11164,1423
15744,350
24211,41
6756,5593
52369,1
5877,7175
30663,12
16723,249
18495,129
35950,2
34914,5
23175,47
17616,172
28462,16
12043,998
25654,39
1197,45581
39594,1
13915,629
21303,66
63501,1
62508,1
37822,6
38758,1
20367,104
22296,62
10128,1911
42402,4
14851,441
8256,3529
44274,1
20424,95
11107,1415
24111,42
60636,2
27855,17
35014,2
17659,177
12936,776
13972,585
37722,2
71496,1
21403,83
5820,7236
3069,17124
33978,6
35850,7
29398,16
23275,45
3948,12508
6813,5424
33142,2
19531,115
16680,268
14808,438
69060,1
48018,2
4941,9278
31270,12
25983,15
24718,49
7263,4745
57728,1
15630,365
811,67859
14751,478
43788,2
32049,9
5491,8139
41309,9
26490,22
53048,1
65923,2
18438,160
10071,2019
104,170488
42345,2
30177,15
29241,19
31170,13
2683,19940
3619,13983
51276,2
1976,30568
17502,199
9135,2613
12879,794
13758,649
1140,46715
6427,6197
28362,12
20874,75
52112,3
16623,280
4455,10954
36629,7
58664,1
38501,1
2583,21664
40373,1
24618,31
33921,6
8299,3529
46653,4
55899,2
11007,1454
79806,1
55020,1
1040,51805
3519,14409
35793,1
37565,2
4555,10293
22746,72
31113,9
14694,430
43281,1
27426,19
16566,267
8199,3427
23782,42
32106,9
1747,34685
3848,13056
38601,3
6327,6468
52212,2
19938,104
70446,2
61143,1
2912,18192
30234,11
28305,16
40473,4
22846,44
5391,8129
41349,3
29215,11
9304,2439
25471,26
21727,58
2909,18165
43121,3
32066,10
32089,7
5760,7813
10197,1841
28345,18
23908,43
38475,2
2016,30183
6453,6267
89756,1
34940,5
28322,9
13048,752
6430,6065
38275,2
57525,2
27452,24
1607,36504
9997,1980
40047,3
13346,695
19964,111
49144,1
29015,14
69934,2
8225,3560
30117,12
3379,15073
37405,2
30787,8
15118,393
38484,4
21736,81
28122,18
24378,42
23499,39
31889,11
5560,7805
41149,1
9104,2636
30996,11
52888,1
43419,1
21527,65
56632,2
34740,6
67455,1
11969,1106
5351,8467
6253,6459
28145,20
1816,33024
17090,235
23708,45
45600,1
7830,4048
13741,627
62148,1
69636,1
90426,2
34531,4
25480,22
25271,33
14448,532
4481,10842
7123,4947
32968,4
69427,2
16220,269
11076,1467
9602,2290
31866,10
8895,2925
4458,10689
24601,40
17983,171
15513,352
2709,20079
42921,3
37010,3
36303,4
85603,1
12267,949
35633,3
40256,2
26350,23
36512,6
7332,4642
68557,1
42228,2
18862,138
35610,4
19755,124
3588,14219
26373,24
47372,2
101481,1
22629,55
18192,188
33638,9
29894,7
51786,1
33661,2
714,65503
55553,2
51116,1
27043,25
5858,7217
22606,59
29224,9
48935,4
32759,7
39377,3
11574,1271
16011,319
17485,195
10867,1610
737,62964
25071,38
14248,541
80966,3
40949,2
32559,13
35038,3
42721,2
36810,1
11769,1168
23299,46
26843,19
63511,1
23508,53
44298,1
50916,2
6053,6819
2509,22639
61948,1
31689,8
64218,1
43428,1
16020,305
14039,555
4281,11351
20634,75
18685,166
46963,3
22429,56
3179,16799
14918,443
50707,5
38284,2
6923,5103
53558,1
22406,67
55353,1
29024,11
36103,4
24401,36
72808,2
17783,200
13541,652
12067,1033
7630,4246
35433,5
15811,313
11374,1257
39177,1
18662,147
25280,22
3388,15091
38782,3
17992,189
537,69723
56432,1
28815,16
37205,4
75450,1
7132,4922
57995,1
8025,3843
21327,68
27252,24
5360,8337
9797,2102
3886,13051
21536,51
30587,7
48042,3
27922,22
26150,29
20657,81
19555,125
26173,16
10504,1730
41447,1
30796,12
43219,3
59074,1
13146,724
59097,1
39475,2
34540,4
32768,8
9402,2399
10295,1886
5151,8673
45191,2
1407,41217
172450,1
29917,18
49814,1
1616,36980
27945,28
16890,240
38075,4
34331,3
41656,1
19764,105
12476,933
46070,2
24178,43
35233,1
56023,1
11867,1127
17583,215
27745,15
45200,1
33461,7
18462,145
46972,1
19355,106
10095,1929
25950,16
31094,16
111918,1
37005,4
37712,5
94463,1
10304,1922
46763,2
38582,4
8323,3474
16690,221
21127,75
25973,35
111048,1
17792,185
337,82578
55153,1
77045,2
48535,1
75943,1
14941,405
19564,118
23308,35
49637,1
81659,1
34131,5
91821,1
4951,9349
5658,7693
15820,334
9202,2628
16713,241
11569,1208
45870,4
47842,1
30387,12
32568,14
30596,9
52488,1
12946,748
34838,2
36312,3
40749,2
80766,1
12969,818
8532,3109
29717,17
1207,45288
1914,31308
23099,50
7825,3977
6351,6262
48944,1
31489,9
31691,8
12971,753
5483,7795
59065,1
19423,110
10372,1776
405,80033
21902,59
21504,62
6685,5699
38650,2
31162,7
14743,460
26911,25
16824,251
17860,186
28354,22
34070,2
15779,306
19732,99
16615,252
7564,4239
9493,2324
68723,1
24710,48
26184,25
51577,2
24312,44
40522,1
41458,2
2277,25182
20668,84
25039,36
33034,7
14843,436
13180,735
63107,1
36778,1
26582,21
23376,46
20030,94
81727,2
16924,243
69559,1
1441,39996
7621,4259
21295,58
10163,1993
6419,6049
3313,15452
8291,3503
32198,7
5185,8470
17760,169
69868,1
28454,16
15052,429
12871,817
18587,145
19632,103
30326,7
9227,2639
23167,62
6628,5873
2377,23797
18796,146
20568,111
25646,45
1341,43411
28056,16
11308,1288
64581,2
47833,1
15679,325
32098,9
16715,223
55321,1
20966,73
33134,4
4547,10559
20359,94
15888,294
30226,4
12035,1064
42394,1
23774,40
25248,42
39586,2
22838,63
9436,2363
10429,1733
29290,18
13907,560
18487,152
8500,3324
505,68911
11099,1336
17551,220
18696,129
31262,9
73303,2
13807,558
14952,365
27120,23
12244,978
37714,1
27518,21
8557,3151
22440,63
24103,35
22231,57
74339,2
17651,181
25975,19
15988,338
63645,1
14116,572
33970,9
35842,1
29390,17
78919,1
4249,11406
7355,4658
19523,119
23674,52
39409,5
9336,2470
8134,3555
184750,1
45861,1
52147,2
12814,886
4656,10200
12144,1056
14016,551
18994,146
42217,2
26482,26
2675,19877
60508,1
4447,10833
7255,4907
1848,31929
803,66076
43989,1
37537,4
11208,1386
4756,9758
40245,2
1012,53375
9127,2602
13750,592
3720,13632
2575,21193
24610,38
50541,2
20866,89
44089,1
10999,1489
55828,1
10006,1925
703,68284
33793,4
2884,18221
22738,50
7464,4509
35665,5
49605,1
13080,771
5592,7728
27418,16
11878,1112
8191,3659
102549,1
80362,1
59572,1
3511,14361
19930,105
38473,4
61135,2
46797,2
14686,445
2784,19074
5383,8221
74082,1
912,56313
17122,217
1739,35037
6319,6317
25546,36
101713,1
21802,72
3611,14153
1639,37169
77926,1
45025,2
18058,189
19094,126
10063,2022
5692,7735
50275,1
47733,1
10272,1845
63007,1
36601,4
76,173520
64879,1
8400,3300
1948,30364
32857,2
34729,3
6528,5958
3820,13163
9070,2761
46897,2
60299,2
10942,1574
11935,1052
76054,1
646,65798
31921,5
7098,5128
48512,3
37171,2
46740,1
43623,2
22833,54
48910,3
39252,3
5326,8337
3454,14750
34363,3
9906,2091
30885,14
43932,1
33693,4
42060,1
20961,67
35299,5
20025,109
6262,6434
12714,902
39043,6
104364,1
28077,11
41751,4
36501,1
546,76884
54526,2
153564,2
43832,1
25641,27
23769,46
37380,9
35508,3
2418,23492
4290,11301
38373,6
52654,1
47676,2
100311,1
40915,4
26577,34
48403,1
33427,3
38316,3
50484,1
10842,1534
45804,1
42687,3
34629,2
30985,8
29949,10
6162,6533
1582,38311
50175,1
36235,2
61914,1
49448,2
8034,3722
21897,84
42996,4
31821,7
8970,2730
47576,4
32757,6
4390,10765
2518,22311
46640,1
209316,1
64722,1
24705,38
1272,44429
23350,54
41498,2
37061,4
15169,389
18913,146
40805,3
19606,118
37940,4
59832,2
33503,1
48093,1
579,72448
5016,9139
26908,16
43656,1
22471,64
14969,393
33303,5
17448,226
16741,254
43270,2
34196,9
44163,2
26708,30
25815,14
75115,1
5709,7650
6602,5707
5895,6934
31531,7
35968,6
14076,524
17634,187
13197,753
15862,336
56074,1
7481,4411
24936,40
29373,17
51637,1
56781,1
36861,3
33117,2
23150,54
14783,453
55195,1
18527,162
37740,3
40605,2
43456,3
21378,63
22271,62
193,105968
47707,1
48600,3
34010,5
4816,9756
6788,5672
54302,2
116420,1
39712,5
44149,2
3937,12472
47014,1
25122,35
72636,1
8374,3408
29559,12
10346,1813
18713,148
11225,1360
2858,18749
59632,1
22964,57
21192,53
47893,1
39526,2
12118,1036
4630,10222
379,79957
28680,8
27787,26
1965,29939
76380,1
19420,124
50558,1
10332,1827
42191,4
37754,3
20299,101
30452,11
8560,3172
57860,2
3044,17118
28666,13
11039,1438
45228,1
13011,759
12304,948
38633,2
56088,1
26894,12
27601,21
32224,5
2151,27840
24043,30
20485,112
16048,309
64269,1
52530,1
35075,2
30638,9
13890,601
9453,2436
31345,12
1765,35331
75994,1
19220,109
20099,110
27587,17
45921,2
886,58556
8360,3391
30066,11
29359,13
9253,2566
57660,2
10839,1614
41098,1
36661,3
96993,1
29173,12
20992,90
18513,148
179,115707
48400,1
34889,1
43256,2
17434,215
54995,3
11918,1076
19406,109
1951,30487
23657,53
15662,367
41991,2
32024,8
49479,1
1072,51330
27401,10
3923,12566
30252,17
52330,1
16555,272
9067,2620
31145,16
13690,632
93249,1
2658,20292
17248,230
12104,1006
16541,250
38433,7
33996,3
12811,820
15476,354
5509,7991
42177,4
23843,37
3737,13908
32038,6
35582,2
14583,470
31331,16
6402,5995
14769,370
7281,4689
2844,18852
24736,31
44842,1
40405,1
4616,10185
22950,45
26508,28
22071,81
12997,776
38247,3
33810,5
259855,1
33103,7
50358,2
19913,120
54102,1
7295,4657
5323,8456
25629,40
43963,3
21885,74
24922,34
8174,3595
35768,3
84175,1
58553,2
10146,2018
36475,4
28480,19
32917,2
6588,5903
46814,1
22764,50
18327,149
43070,2
47507,2
21178,71
25615,43
4430,10743
39512,1
43949,1
40219,3
65841,2
11025,1402
58539,1
32717,8
14383,475
31838,4
51051,1
2644,20178
4416,11031
61018,1
13504,694
12611,859
44456,4
23643,48
15276,394
19206,136
11718,1115
33610,2
30945,4
3537,14567
31824,12
53716,2
35382,7
5123,8716
13490,671
21871,66
41977,3
37540,3
42684,4
54609,1
14569,450
28280,23
40898,3
58353,2
10825,1514
24536,33
36275,2
9946,2072
32531,4
6202,6573
29159,27
39126,3
12797,853
17941,179
43749,3
40019,5
61204,1
3351,15396
7095,4868
11532,1247
26122,27
21685,69
42870,4
47307,7
20978,94
31131,12
35568,5
10639,1668
36461,2
6388,6298
46428,1
28973,19
28094,18
34689,4
38233,2
17234,230
18127,182
25429,36
29866,15
27387,16
7974,3762
9053,2726
27555,18
4993,9132
12132,1029
15876,300
47177,1
9341,2482
24615,25
38438,4
49032,1
53125,2
26155,25
18080,169
54665,1
31299,10
29261,4
24764,35
31150,9
35647,2
39889,5
13085,667
44386,1
22411,39
31703,12
20820,75
28308,31
60064,1
34843,2
52576,2
12430,874
7435,4430
25168,33
14136,519
67701,1
1653,36289
4793,9691
900,55908
9290,2477
32656,9
21773,57
36698,3
15825,359
23462,62
99151,1
8188,3590
109281,2
14723,446
18467,153
30950,4
29061,8
37800,3
34694,1
29410,13
20671,112
35945,2
62251,1
11932,1117
27206,22
60213,1
15676,344
72696,2
46977,1
28912,21
5546,8005
50721,1
27355,22
38238,1
33154,7
4644,10099
17880,174
34056,9
24415,39
52925,1
1049,51162
11179,1417
9141,2629
14285,539
39689,1
24564,30
12885,770
35447,3
16174,315
105388,1
5397,8246
18029,194
43582,3
19569,110
13034,741
8537,3206
551,67620
10392,1781
9639,2231
42131,4
51972,1
20522,88
27057,15
16927,230
7086,4943
3691,13636
2002,29668
31099,12
21424,71
70641,1
27959,11
48832,2
35596,2
41544,3
1504,39199
55567,1
19718,96
32201,14
43084,1
40293,1
39340,4
4295,11197
48079,2
32805,6
6648,5722
12281,998
25517,37
59111,1
45875,2
23313,60
38587,2
13183,729
3542,14623
16778,239
32052,11
47326,1
8337,3421
30899,12
17680,173
43382,3
56120,1
29210,19
24215,55
849,61455
3342,15323
1802,33406
38387,2
30750,12
19867,102
24364,35
47730,2
37600,2
72645,1
23262,58
59409,1
16727,296
82775,2
3491,14660
40093,2
10192,2008
17829,217
12834,797
5695,7707
58158,1
9090,2629
16578,291
21573,70
44135,1
25317,27
51623,1
23113,47
31852,6
35396,6
50670,1
42884,1
8486,3417
144126,1
28257,16
23611,43
45088,2
36847,5
41344,1
28108,25
34643,4
52376,1
19369,114
32605,6
39140,2
6448,5998
27155,19
13936,568
7988,3845
20471,92
12081,1058
32954,11
8941,2730
17076,212
41493,2
20620,91
12983,873
43986,1
36349,4
71543,1
94909,1
14523,476
2904,18142
15625,297
34494,2
59864,1
28861,21
36498,6
1453,39995
32001,17
25466,27
4593,10476
12230,965
20322,109
92854,1
10979,1525
56269,2
7235,4817
101593,1
21224,83
15974,305
700,67001
